GEOID10,STUSPS10,NAME10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,DP0010001,DP0010002,DP0010003,DP0010004,DP0010005,DP0010006,DP0010007,DP0010008,DP0010009,DP0010010,DP0010011,DP0010012,DP0010013,DP0010014,DP0010015,DP0010016,DP0010017,DP0010018,DP0010019,DP0010020,DP0010021,DP0010022,DP0010023,DP0010024,DP0010025,DP0010026,DP0010027,DP0010028,DP0010029,DP0010030,DP0010031,DP0010032,DP0010033,DP0010034,DP0010035,DP0010036,DP0010037,DP0010038,DP0010039,DP0010040,DP0010041,DP0010042,DP0010043,DP0010044,DP0010045,DP0010046,DP0010047,DP0010048,DP0010049,DP0010050,DP0010051,DP0010052,DP0010053,DP0010054,DP0010055,DP0010056,DP0010057,DP0020001,DP0020002,DP0020003,DP0030001,DP0030002,DP0030003,DP0040001,DP0040002,DP0040003,DP0050001,DP0050002,DP0050003,DP0060001,DP0060002,DP0060003,DP0070001,DP0070002,DP0070003,DP0080001,DP0080002,DP0080003,DP0080004,DP0080005,DP0080006,DP0080007,DP0080008,DP0080009,DP0080010,DP0080011,DP0080012,DP0080013,DP0080014,DP0080015,DP0080016,DP0080017,DP0080018,DP0080019,DP0080020,DP0080021,DP0080022,DP0080023,DP0080024,DP0090001,DP0090002,DP0090003,DP0090004,DP0090005,DP0090006,DP0100001,DP0100002,DP0100003,DP0100004,DP0100005,DP0100006,DP0100007,DP0110001,DP0110002,DP0110003,DP0110004,DP0110005,DP0110006,DP0110007,DP0110008,DP0110009,DP0110010,DP0110011,DP0110012,DP0110013,DP0110014,DP0110015,DP0110016,DP0110017,DP0120001,DP0120002,DP0120003,DP0120004,DP0120005,DP0120006,DP0120007,DP0120008,DP0120009,DP0120010,DP0120011,DP0120012,DP0120013,DP0120014,DP0120015,DP0120016,DP0120017,DP0120018,DP0120019,DP0120020,DP0130001,DP0130002,DP0130003,DP0130004,DP0130005,DP0130006,DP0130007,DP0130008,DP0130009,DP0130010,DP0130011,DP0130012,DP0130013,DP0130014,DP0130015,DP0140001,DP0150001,DP0160001,DP0170001,DP0180001,DP0180002,DP0180003,DP0180004,DP0180005,DP0180006,DP0180007,DP0180008,DP0180009,DP0190001,DP0200001,DP0210001,DP0210002,DP0210003,DP0220001,DP0220002,DP0230001,DP0230002,Shape_Leng,Shape_Area,DP0240001,DP0210004,DP0210005,DP0080025,DP0080026,DP0080027,DP0080028,DP0020004
56,WY,Wyoming,2.51E+11,1864445306,42.9918024,-107.5419255,563626,40203,37213,35955,38142,40318,41276,36373,33861,33105,39472,44105,40946,32567,22974,16594,12492,9428,8602,287437,20596,19203,18592,19626,21315,21752,18919,17702,17149,19713,22450,20928,16878,11555,8126,5704,4176,3053,276189,19607,18010,17363,18516,19003,19524,17454,16159,15956,19759,21655,20018,15689,11419,8468,6788,5252,5549,36.8,36,37.7,443141,225399,217742,428224,217661,210563,403736,205014,198722,88534,42154,46380,70090,32614,37476,563626,551265,511279,4748,13336,4426,589,1044,901,454,508,191,739,427,147,101,70,109,17049,12361,4466,1737,1900,2498,522739,7285,18596,6729,1063,20224,563626,50231,37719,1026,275,11211,513395,563626,50231,27405,397,1552,147,62,16612,4056,513395,483874,4351,11784,4279,365,437,8305,563626,549914,226879,115534,149130,121369,22920,10283,2450,35451,3039,1149,16088,13712,6701,4273,2428,7011,3989,3022,226879,146644,63736,115534,44512,10993,6431,20117,12793,80235,63480,33252,6739,30228,13253,70195,49989,2.42,2.96,261868,226879,34989,7304,458,3376,781,14892,8178,2.1,9.4,226879,157077,69802,392427,157487,2.5,2.26,22.00187804,27.97170467,1.041,69.23%,30.77%,90.71%,0.84%,0.79%,2.37%,1.7
42,PA,Pennsylvania,1.16E+11,3397122731,40.9042486,-77.8280624,12702379,729538,753635,791151,905066,874146,781527,729592,764287,851382,955763,984641,879048,743296,553002,426536,362332,311761,305676,6190363,373216,384359,405227,462465,441886,392569,364681,380172,421689,470543,484289,430202,358008,258653,192187,153890,120931,95396,6512016,356322,369276,385924,442601,432260,388958,364911,384115,429693,485220,500352,448846,385288,294349,234349,208442,190830,210280,40.1,38.7,41.5,10260299,4941116,5319183,9910224,4760912,5149312,9331047,4468432,4862615,2390028,1027972,1362056,1959307,821057,1138250,12702379,12464544,10406288,1377689,26843,349088,103026,84812,21948,6492,40505,39008,53297,3653,940,968,453,1292,300983,237835,27502,36127,87287,27627,10604187,1507965,81092,402587,12424,352183,12702379,719660,129568,366082,17930,206080,11982719,12702379,719660,311636,50598,9934,2800,938,284514,59240,11982719,10094652,1327091,16909,346288,2715,16469,178595,12702379,12276266,5018904,2417765,3517169,2491195,637999,239819,122261,684429,45899,34697,332717,426113,197112,125272,71840,229001,110364,118637,5018904,3261307,1352324,2417765,919067,229495,108679,614047,324578,1757597,1433415,620575,159653,812840,412972,1498948,1398662,2.45,3.02,5567315,5018904,548411,135262,9386,64818,20131,161582,157232,1.8,8.1,5018904,3491722,1527182,8974740,3301526,2.57,2.16,17.83626644,12.74728367,0.951,69.57%,30.43%,81.92%,10.85%,2.75%,0.21%,2.8
39,OH,Ohio,1.06E+11,10269012119,40.4149297,-82.7119975,11536504,720856,747889,774699,823682,763116,718630,691329,718462,761369,855134,887057,786857,665409,478864,371370,297519,243833,230429,5632156,367479,382641,396152,420975,384202,357837,344087,356420,377896,420425,434740,383440,320421,223797,167142,126706,95450,72346,5904348,353377,365248,378547,402707,378914,360793,347242,362042,383473,434709,452317,403417,344988,255067,204228,170813,148383,158083,38.8,37.4,40,9133831,4404397,4729434,8805753,4236246,4569507,8305392,3982096,4323296,2003021,868516,1134505,1622015,685441,936574,11536504,11298739,9539437,1407681,25292,192233,64187,43818,16899,10162,15281,13121,28765,4066,928,1145,702,1291,130030,237765,40911,33031,99741,19087,9751547,1541771,90124,238292,10525,161639,11536504,354674,172029,94965,7523,80157,11181830,11536504,354674,180174,18566,4386,1468,666,114872,34542,11181830,9359263,1389115,20906,190765,3400,15158,203223,11536504,11230238,4603435,2173477,3287475,2436267,547854,233699,78113,617997,52645,22921,311455,306266,166042,101053,64989,140224,71589,68635,4603435,2991629,1293126,2173477,837703,215841,110624,602311,344799,1611806,1328550,587486,133956,741064,345893,1438580,1163804,2.44,3.01,5127508,4603435,524073,184143,8126,78089,19263,58591,175861,2.4,10.9,4603435,3111054,1492381,7889424,3340814,2.54,2.24,16.51913105,12.32006896,0.954,67.58%,32.42%,82.69%,12.20%,1.67%,0.22%,2.6
35,NM,New Mexico,3.14E+11,756659673,34.4391265,-106.1261511,2059179,144981,143308,141691,149861,142370,139678,127567,123303,125220,144839,147170,136799,120137,87890,65904,50230,36238,31993,1017421,74078,72736,72021,76792,72974,71419,64586,61392,62249,71419,71383,65567,58201,41962,30879,22883,15504,11376,1041758,70903,70572,69670,73069,69396,68259,62981,61911,62971,73420,75787,71232,61936,45928,35025,27347,20734,20617,36.7,35.3,38,1600398,783804,816594,1540507,753092,787415,1449403,706362,743041,341154,155774,185380,272255,122604,149651,2059179,1982169,1407876,42550,193222,28208,4550,5729,4963,2208,2423,4726,3609,1810,660,420,302,428,308503,77010,16705,7647,7413,28241,1473005,57040,219512,40456,4698,346627,2059179,953403,590890,7964,4298,350251,1105776,2059179,953403,574066,7088,17854,1903,564,304753,47175,1105776,833810,35462,175368,26305,1246,3750,29835,2059179,2016550,791395,358354,594731,436675,153230,71226,17240,118840,8166,5954,65202,42629,25266,19060,6206,17363,10501,6862,791395,518698,230612,358354,141609,49408,26924,110936,62079,272697,221347,106107,24802,115240,49014,267023,200089,2.55,3.13,901388,791395,109993,22150,1303,11050,2143,36612,36735,2,8.1,791395,542122,249273,1411453,605097,2.6,2.43,23.6837699,30.89289096,0.977,68.50%,31.50%,68.37%,2.07%,1.37%,9.38%,2.7
24,MD,Maryland,25141638381,6989579585,38.9466584,-76.6744939,5773552,364488,366868,379029,406241,393698,393548,368494,377409,418163,461585,440619,377989,317779,226596,159761,124579,98580,98126,2791762,185916,186865,193068,208249,199923,194223,179279,181543,200934,221969,211218,179108,149941,104873,72158,53066,38419,31010,2981790,178572,180003,185961,197992,193775,199325,189215,195866,217229,239616,229401,198881,167838,121723,87603,71513,60161,67116,38,36.4,39.3,4584109,2185344,2398765,4420588,2101662,2318926,4175913,1975690,2200223,890542,385925,504617,707642,299526,408116,5773552,5608844,3359284,1700298,20420,318853,79051,69381,43923,6749,48592,23635,47522,3157,634,1319,308,896,206832,164708,15044,32516,46677,20284,3488887,1783899,58657,370044,9826,243383,5773552,470632,88004,42572,10366,329690,5302920,5773552,470632,201326,26069,6605,2159,745,194860,38868,5302920,3157958,1674229,13815,316694,2412,11972,125840,5773552,5635177,2156411,1026739,1659071,1170334,425161,151970,64053,367795,26223,15483,137828,138375,66838,44916,21922,71537,36903,34634,2156411,1447002,651028,1026739,439471,104375,47191,315888,164366,709409,563003,234157,53018,328846,135362,738706,516358,2.61,3.15,2378814,2156411,222403,61874,3742,32883,6586,55786,61532,2.2,8.1,2156411,1455775,700636,3940520,1694657,2.71,2.42,15.05580283,3.338793814,0.936,67.51%,32.49%,58.18%,29.45%,5.52%,0.35%,2.9
44,RI,Rhode Island,2677566454,1323668539,41.5978358,-71.5252895,1052567,57448,60440,63824,80046,82167,65799,61163,63730,73130,81300,81050,70634,59955,42802,31077,26645,24607,26750,508400,29396,31051,32673,40157,41229,33126,30056,31185,35635,39435,39138,33908,28969,19999,13805,11219,9262,8157,544167,28052,29389,31151,39889,40938,32673,31107,32545,37495,41865,41912,36726,30986,22803,17272,15426,15345,18593,39.4,37.8,40.8,857232,408324,448908,828611,393724,434887,771272,365478,405794,186586,79090,107496,151881,62442,89439,1052567,1017780,856869,60189,6058,30457,4653,6860,2621,639,2138,1326,12220,554,96,232,40,186,63653,34787,3223,4432,8201,6375,882280,77754,14394,36763,2260,77592,1052567,130655,9090,34979,1640,84946,921912,1052567,130655,53184,8629,2038,469,249,54778,11308,921912,803685,51560,4020,29988,305,8875,23479,1052567,1009904,413600,183904,289094,201195,57330,18366,11630,65976,3468,2822,31341,42663,12932,6514,6418,29731,14110,15621,413600,259561,113246,183904,72675,19694,8916,55963,31655,154039,122488,52476,12999,70012,33903,124603,109873,2.44,3.04,463388,413600,49788,15763,727,5171,1219,17077,9831,2,8.8,413600,250952,162648,650674,359230,2.59,2.21,3.676210382,0.432105435,0.934,60.68%,39.32%,81.41%,5.72%,2.89%,0.58%,3
41,OR,Oregon,2.49E+11,6191433228,43.9715225,-120.6226269,3831074,237556,237214,242553,254860,253048,265033,259111,251163,248362,262879,276196,273423,236143,169847,120194,91601,74019,77872,1896002,121828,121159,124118,130677,128461,133636,131139,127827,125760,130601,134896,132857,115209,81930,57120,41253,30860,26671,1935072,115728,116055,118435,124183,124587,131397,127972,123336,122602,132278,141300,140566,120934,87917,63074,50348,43159,51201,38.4,37.3,39.5,3064689,1503630,1561059,2964621,1452158,1512463,2806429,1371427,1435002,669125,303808,365317,533533,237834,295699,3831074,3686315,3204614,69206,53203,141263,16740,30919,15861,12085,15212,26195,24251,13404,3060,1755,1559,7030,204625,144759,44530,32589,19302,20237,3337309,98479,109223,186281,25785,231789,3831074,450062,369817,8845,4923,66477,3381012,3831074,450062,198766,4222,10497,1827,707,199123,34920,3381012,3005848,64984,42706,139436,12697,5502,109839,3831074,3744432,1518938,733741,1003171,772039,192322,69120,28336,296260,20960,14221,122135,86642,36612,26190,10422,50030,25760,24270,1518938,963467,414160,733741,283674,70921,37840,158805,92646,555471,416747,185048,43703,231699,104295,456775,384382,2.47,3,1675562,1518938,156624,40193,2608,24191,4401,55473,29758,2.5,6.5,1518938,944485,574453,2386743,1357689,2.53,2.36,25.9795134,28.56853536,0.980,62.18%,37.82%,83.65%,1.81%,3.69%,1.39%,2.2
72,PR,Puerto Rico,8867536532,4923745357,18.217648,-66.4107992,3725789,224756,240004,268571,284259,260850,244159,248173,241270,242258,247986,239821,223607,218077,175411,136251,100740,67000,62596,1785171,115173,123228,137289,144853,130577,118578,119708,115981,114941,115470,110600,102262,100090,80178,61731,43625,27582,23305,1940618,109583,116776,131282,139406,130273,125581,128465,125289,127317,132516,129221,121345,117987,95233,74520,57115,39418,39291,36.9,35.1,38.6,2936037,1380329,1555708,2822494,1322648,1499846,2649994,1235203,1414791,672680,296393,376287,541998,236421,305577,3725789,3603543,2825100,461498,19839,6831,3523,2187,251,160,117,165,428,370,120,30,30,190,289905,122246,1905,1322,63552,24560,2928808,550259,35753,10464,2628,333668,3725789,3688455,9965,3554642,17860,105988,37334,3725789,3688455,2798154,456835,19510,3901,293,288879,120883,37334,26946,4663,329,2930,77,1026,1363,3725789,3687834,1376531,619876,1265212,763558,301769,131229,44080,124446,5152,10001,88147,37955,24444,18000,6444,13511,8312,5199,1376531,1006317,431712,619876,250652,75044,30575,311397,150485,370214,327560,149387,45269,178173,85481,508860,406899,2.68,3.17,1636946,1376531,260415,43298,3969,28182,8202,59537,117227,2.8,9.9,1376531,986165,390366,2663043,1024791,2.7,2.63,7.427676382,1.177988763,0.920,71.64%,28.36%,75.83%,12.39%,0.18%,0.53%,3.5
55,WI,Wisconsin,1.40E+11,29366760483,44.628484,-89.7119299,5686986,358443,368617,375927,399209,386552,372347,349347,345328,380338,437627,436126,385986,313825,227029,173467,141252,117061,118505,2822400,183391,188286,192232,204803,196897,189349,178120,174619,191738,218539,218303,192952,155756,109168,81067,62181,47549,37450,2864586,175052,180331,183695,194406,189655,182998,171227,170709,188600,219088,217823,193034,158069,117861,92400,79071,69512,81055,38.5,37.3,39.6,4506907,2218662,2288245,4347494,2136810,2210684,4104027,2012681,2091346,955702,425579,530123,777314,337415,439899,5686986,5582669,4902067,359148,54526,129234,22899,17558,7930,2729,7919,4877,65322,1827,547,387,184,709,135867,104317,22491,16578,32590,14396,4995836,403527,86228,151513,5117,156494,5686986,336056,244248,46323,3696,41789,5350930,5686986,336056,163656,8250,6015,1182,262,131772,24919,5350930,4738411,350898,48511,128052,1565,4095,79398,5686986,5536772,2279768,1131344,1582898,1230626,203151,78351,29470,339611,26232,12607,166123,150214,74295,47655,26640,75919,36580,39339,2279768,1468917,647472,1131344,443396,103625,57788,233948,146288,810851,642507,293079,65368,349428,166883,697744,547650,2.43,2.99,2624358,2279768,344590,63268,3695,34219,5741,193046,44621,2.2,8,2279768,1551558,728210,3964396,1572376,2.56,2.16,23.4471436,19.24459127,0.985,68.06%,31.94%,86.20%,6.32%,2.27%,0.96%,2.3
38,ND,North Dakota,1.79E+11,4396568298,47.4569538,-100.4619304,672591,44595,40076,39790,47474,58956,49596,40889,37065,38197,46380,50277,45946,35873,26028,20845,18368,15548,16688,339864,22821,20520,20361,24626,31530,26451,21601,19209,19617,23461,25306,23634,18300,12902,9635,8125,6314,5451,332727,21774,19556,19429,22848,27426,23145,19288,17856,18580,22919,24971,22312,17573,13126,11210,10243,9234,11237,37,35.5,38.7,539946,271997,267949,522720,263076,259644,488172,244884,243288,117775,52645,65130,97477,42427,55050,672591,660738,605449,7960,36591,6909,1543,1515,924,276,609,640,1402,320,88,65,49,118,3509,11853,5455,1738,2127,823,616350,11086,42996,9193,782,4717,672591,13467,9223,987,260,2997,659124,672591,13467,7442,240,1029,70,30,3168,1488,659124,598007,7720,35562,6839,290,341,10365,672591,647535,281192,136522,171154,139037,18541,7447,2182,40126,2639,1056,17867,25056,9675,4638,5037,15381,9048,6333,281192,170916,73482,136522,52438,11406,6320,22988,14724,110276,88563,43478,8766,45085,22161,78381,67261,2.3,2.91,317498,281192,36306,7422,554,2734,1043,11483,13070,1.5,7.1,281192,183943,97249,457030,190505,2.48,1.96,25.18629056,21.83969624,1.021,65.42%,34.58%,90.02%,1.18%,1.03%,5.44%,3.2
32,NV,Nevada,2.84E+11,2047761678,39.3310928,-116.6151469,2700551,187478,183077,183173,182600,177509,196644,190642,191652,191391,193790,182737,164575,150924,115501,82280,57503,38888,30187,1363616,95772,93773,93672,94073,91148,100301,97802,97965,99225,99524,92136,80947,74291,56638,40470,27623,17239,11017,1336935,91706,89304,89501,88527,86361,96343,92840,93687,92166,94266,90601,83628,76633,58863,41810,29880,21649,19170,36.3,35.8,36.9,2109730,1061342,1048388,2035543,1023158,1012385,1928669,968055,960614,412894,196703,216191,324359,152987,171372,2700551,2574476,1786688,218626,32062,195436,11671,28929,98351,10873,13896,9892,21824,16871,6459,3513,3202,3697,324793,126075,14235,27142,19611,27399,1890043,254452,55945,242916,32848,363950,2700551,716501,540978,20664,21459,133400,1984050,2700551,716501,324607,10568,8526,4389,1415,320053,46943,1984050,1462081,208058,23536,191047,15456,4740,79132,2700551,2664397,1006250,462509,764477,571828,219663,76271,32791,211498,15178,11349,87079,36154,25835,20594,5241,10319,6482,3837,1006250,656621,301400,462509,197148,66525,33343,127587,70909,349629,258409,134121,30938,124288,48914,341074,241291,2.65,3.2,1173814,1006250,167564,61985,1838,32949,3416,32703,34673,5.2,13,1006250,591480,414770,1574145,1090252,2.66,2.63,23.87796028,29.94035884,1.020,58.78%,41.22%,66.16%,8.10%,7.24%,1.19%,1.1
13,GA,Georgia,1.49E+11,4951196915,32.629384,-83.4232125,9687653,686785,695161,689684,709999,680080,673935,661625,698059,699481,722661,668591,573551,496006,356007,250422,182735,129048,113823,4729171,350673,353909,352577,362934,344477,333831,324379,340454,344098,353137,324343,271779,234550,166350,112713,77156,48500,33311,4958482,336112,341252,337107,347065,335603,340104,337246,357605,355383,369524,344248,301772,261456,189657,137709,105579,80548,80512,35.3,34.1,36.5,7478195,3601334,3876861,7196101,3456810,3739291,6762553,3236009,3526544,1318171,573312,744859,1032035,438030,594005,9687653,9480164,5787440,2950435,32151,314467,96116,45849,17923,7658,52431,45263,49227,6799,1319,2746,919,1815,388872,207489,27198,29613,59398,31576,5951521,3054098,84024,365497,15577,442198,9687653,853689,519502,71987,25048,237152,8833964,9687653,853689,373520,39635,10872,2775,1647,369731,55509,8833964,5413920,2910800,21279,311692,5152,19141,151980,9687653,9434454,3585584,1714573,2879619,2141127,729102,301254,87078,525576,40027,17109,211834,253199,144545,110232,34313,108654,60529,48125,3585584,2457810,1157619,1714573,756525,175090,80664,568147,320430,1127774,909474,400041,74248,509433,194126,1318834,760707,2.63,3.17,4088801,3585584,503217,174416,6792,83852,13118,81511,143528,3.4,12.3,3585584,2354402,1231182,6287036,3147418,2.67,2.56,21.06505848,14.79404142,0.954,65.66%,34.34%,59.74%,30.46%,3.25%,0.33%,2.4
36,NY,New York,1.22E+11,19239924100,42.9133974,-75.5962723,19378102,1155822,1163955,1211456,1366278,1410935,1380177,1279160,1254124,1355893,1458763,1419928,1237408,1066260,773211,587391,474807,391660,390874,9377147,590879,594362,619243,699548,712002,680203,629759,613775,663333,709523,687779,591847,500359,352255,258616,200049,150993,122622,10000955,564943,569593,592213,666730,698933,699974,649401,640349,692560,749240,732149,645561,565901,420956,328775,274758,240667,268252,38,36.3,39.4,15588804,7441137,8147667,15053173,7165866,7887307,14187508,6723275,7464233,3230210,1370847,1859363,2617943,1084535,1533408,19378102,18792253,12740974,3073800,106906,1420244,313620,576952,104287,37780,140994,28764,217847,8766,1802,2235,685,4044,1441563,585849,41342,83642,123455,125731,13155274,3334550,221058,1579494,36423,1684388,19378102,3416922,457288,1070558,70803,1818273,15961180,19378102,3416922,1436727,289943,52998,14050,3446,1359943,259815,15961180,11304247,2783857,53908,1406194,5320,81620,326034,19378102,18792424,7317755,3192903,5610628,3785466,1439922,439654,245865,1231216,71685,59823,496697,585678,231163,142686,88477,354515,182205,172310,7317755,4649791,2071185,3192903,1368323,366948,150618,1089940,552244,2667964,2130670,908800,217252,1221870,550105,2319196,1925416,2.57,3.2,8108103,7317755,790348,200039,12786,77225,21027,289301,189970,1.9,5.5,7317755,3897837,3419918,10557835,8234589,2.71,2.41,25.93908248,15.58076881,0.938,53.27%,46.73%,65.75%,15.86%,7.33%,0.55%,3.1
5,AR,Arkansas,1.35E+11,2960539257,34.8955256,-92.4446262,2915918,197689,196877,197559,203805,199650,192153,183739,183614,182594,205544,201722,183960,167031,133367,101235,77741,56236,51402,1431637,100950,100871,100896,104178,100801,96155,92277,91484,91214,101382,99146,88935,80356,62929,47209,33929,22391,16534,1484281,96739,96006,96663,99627,98849,95998,91462,92130,91380,104162,102576,95025,86675,70438,54026,43812,33845,34868,37.4,36.1,38.7,2284744,1108864,1175880,2204443,1067700,1136743,2077218,1003093,1074125,517523,229989,287534,419981,182992,236989,2915918,2858908,2245229,449895,22248,36102,7973,5158,3937,1111,2269,5515,10139,5863,537,442,178,4706,99571,57010,21060,5968,13519,7659,2296665,468710,47588,44943,7849,110243,2915918,186050,138194,4789,1493,41574,2729868,2915918,186050,71760,2793,2065,455,354,97450,11173,2729868,2173469,447102,20183,35647,5509,2121,45837,2915918,2836987,1147084,568277,805163,614172,177558,81267,20166,138905,12553,5518,65087,78931,47287,31151,16136,31644,16530,15114,1147084,775811,332291,568277,217157,54211,27331,153323,87803,371273,310792,140429,33057,170363,82580,378920,300148,2.47,3,1316299,1147084,169215,46443,2139,18500,4995,38153,58985,2.3,10.9,1147084,768156,378928,1929218,907769,2.51,2.4,22.09661367,13.58538415,0.965,66.97%,33.03%,77.00%,15.43%,1.24%,0.76%,2.6
20,KS,Kansas,2.12E+11,1345868930,38.4985464,-98.3834298,2853118,205492,202447,198884,203821,204454,197783,179937,172388,174285,201830,204434,182512,148735,107755,82634,69466,56943,59318,1415408,104888,103421,102156,105362,105450,101077,91335,87100,87760,100199,101040,90190,73498,51267,38113,30202,23029,19321,1437710,100604,99026,96728,98459,99004,96706,88602,85288,86525,101631,103394,92322,75237,56488,44521,39264,33914,39997,36,34.7,37.4,2206600,1084540,1122060,2126179,1042779,1083400,1999716,977478,1022238,461190,203727,257463,376116,161932,214184,2853118,2767185,2391044,167864,28150,67762,13848,11188,5545,1671,5234,14015,16261,2238,505,571,325,837,110127,85933,23163,11546,24166,11954,2468364,202149,59130,83930,4938,126838,2853118,300042,247297,9247,2723,40775,2553076,2853118,300042,160505,5164,5077,795,260,107199,21042,2553076,2230539,162700,23073,66967,1978,2928,64891,2853118,2774044,1112096,568309,820552,658222,122905,52972,14763,150182,13179,4552,64611,79074,41393,24984,16409,37681,21249,16432,1112096,734103,338412,568309,237269,50014,28773,115780,72370,377993,309338,140529,30624,168809,79886,369039,263478,2.49,3.06,1233215,1112096,121119,40445,1962,16286,5267,12763,44396,2.1,10.1,1112096,753532,358564,1959801,814243,2.6,2.27,21.42943855,22.00475578,0.984,67.76%,32.24%,83.80%,5.88%,2.38%,0.99%,2.7
31,NE,Nebraska,1.99E+11,1356219849,41.5438105,-99.8123253,1826341,131908,128928,122706,128930,129276,129076,116100,110361,110477,128491,130235,117686,95490,68834,54292,46435,37808,39308,906296,67630,65888,62686,66033,66232,65891,59085,56043,55905,64171,65210,58068,47051,33056,25108,20206,15243,12790,920045,64278,63040,60020,62897,63044,63185,57015,54318,54572,64320,65025,59618,48439,35778,29184,26229,22565,26518,36.2,35,37.5,1417810,697101,720709,1367120,671147,695973,1286989,630293,656696,300516,132854,167662,246677,106403,140274,1826341,1786831,1572838,82885,18427,32293,5903,4717,2741,1538,2678,7910,6806,1279,227,501,164,387,79109,39510,7587,6108,11225,6937,1607717,98959,29816,40561,2823,88874,1826341,167405,128060,3242,2152,33951,1658936,1826341,167405,73085,1926,3630,374,313,76993,11084,1658936,1499753,80959,14797,31919,966,2116,28426,1826341,1775176,721130,366258,519519,420081,68976,28316,7304,99293,8511,3122,43569,51165,23633,12993,10640,27532,14110,13422,721130,467206,214532,366258,152991,30223,16815,70725,44726,253924,206807,94836,20691,111971,54639,231041,172198,2.46,3.04,796793,721130,75663,24404,1279,9167,2804,13881,24128,1.8,9.3,721130,484730,236400,1252918,522258,2.58,2.21,24.25437097,21.61384293,0.985,67.22%,32.78%,86.12%,4.54%,1.77%,1.01%,2.5
